name, total_stats, hp,hp_min,hp_max, atk,atk_min,atk_max, def,def_min,def_max, spa,spa_min,spa_max, spd,spd_min,spd_max, spe,spe_min,spe_max
Cetoddle, 334, 108, 326, 420, 68, 126, 258, 45, 85, 207, 30, 58, 174, 40, 76, 196, 43, 81, 203
Cetitan, 521, 170, 450, 544, 113, 207, 357, 65, 121, 251, 45, 85, 207, 55, 103, 229, 73, 135, 269
Bergmite, 304, 55, 220, 314, 69, 128, 260, 85, 157, 295, 32, 62, 179, 35, 67, 185, 28, 54, 170
Avalugg, 514, 95, 300, 394, 117, 215, 366, 184, 335, 513, 44, 83, 205, 46, 87, 210, 28, 54, 170
Avalugg (Alternate Version 1), 514, 95, 300, 394, 127, 233, 388, 184, 335, 513, 34, 65, 183, 36, 69, 188, 38, 72, 192
Rufflet, 350, 70, 250, 344, 83, 153, 291, 50, 94, 218, 37, 71, 190, 50, 94, 218, 60, 112, 240
Braviary, 510, 100, 310, 404, 123, 225, 379, 75, 139, 273, 57, 107, 234, 75, 139, 273, 80, 148, 284
Braviary (Alternate Version 1), 510, 110, 330, 424, 83, 153, 291, 70, 130, 262, 112, 206, 355, 70, 130, 262, 65, 121, 251
Pawniard, 340, 45, 200, 294, 85, 157, 295, 70, 130, 262, 40, 76, 196, 40, 76, 196, 60, 112, 240
Bisharp, 490, 65, 240, 334, 125, 229, 383, 100, 184, 328, 60, 112, 240, 70, 130, 262, 70, 130, 262
Kingambit, 550, 100, 310, 404, 135, 247, 405, 120, 220, 372, 60, 112, 240, 85, 157, 295, 50, 94, 218
Deino, 300, 52, 214, 308, 65, 121, 251, 50, 94, 218, 45, 85, 207, 50, 94, 218, 38, 72, 192
Zweilous, 420, 72, 254, 348, 85, 157, 295, 70, 130, 262, 65, 121, 251, 70, 130, 262, 58, 108, 236
Hydreigon, 600, 92, 294, 388, 105, 193, 339, 90, 166, 306, 125, 229, 383, 90, 166, 306, 98, 180, 324
Veluza, 478, 90, 290, 384, 102, 188, 333, 73, 135, 269, 78, 144, 280, 65, 121, 251, 70, 130, 262
Dondozo, 530, 150, 410, 504, 100, 184, 328, 115, 211, 361, 65, 121, 251, 65, 121, 251, 35, 67, 185
Tatsugiri, 475, 68, 246, 340, 50, 94, 218, 60, 112, 240, 120, 220, 372, 95, 175, 317, 82, 152, 289
Great Tusk, 570, 115, 340, 434, 131, 240, 397, 131, 240, 397, 53, 99, 225, 53, 99, 225, 87, 161, 300
Scream Tail, 570, 115, 340, 434, 65, 121, 251, 99, 182, 326, 65, 121, 251, 115, 211, 361, 111, 204, 353
Brute Bonnet, 570, 111, 332, 426, 127, 233, 388, 99, 182, 326, 79, 146, 282, 99, 182, 326, 55, 103, 229
Flutter Mane, 570, 55, 220, 314, 55, 103, 229, 55, 103, 229, 135, 247, 405, 135, 247, 405, 135, 247, 405
Slither Wing, 570, 85, 280, 374, 135, 247, 405, 79, 146, 282, 85, 157, 295, 105, 193, 339, 81, 150, 287
Sandy Shocks, 570, 85, 280, 374, 81, 150, 287, 97, 179, 322, 121, 222, 375, 85, 157, 295, 101, 186, 331
Iron Treads, 570, 90, 290, 384, 112, 206, 355, 120, 220, 372, 72, 134, 267, 70, 130, 262, 106, 195, 342
Iron Bundle, 570, 56, 222, 316, 80, 148, 284, 114, 209, 359, 124, 227, 381, 60, 112, 240, 136, 249, 408
Iron Hands, 570, 154, 418, 512, 140, 256, 416, 108, 198, 346, 50, 94, 218, 68, 126, 258, 50, 94, 218
Iron Jugulis, 570, 94, 298, 392, 80, 148, 284, 86, 159, 298, 122, 224, 377, 80, 148, 284, 108, 198, 346
Iron Moth, 570, 80, 270, 364, 70, 130, 262, 60, 112, 240, 140, 256, 416, 110, 202, 350, 110, 202, 350
Iron Thorns, 570, 100, 310, 404, 134, 245, 403, 110, 202, 350, 70, 130, 262, 84, 155, 293, 72, 134, 267
Frigibax, 320, 65, 240, 334, 75, 139, 273, 45, 85, 207, 35, 67, 185, 45, 85, 207, 55, 103, 229
Arctibax, 423, 90, 290, 384, 95, 175, 317, 66, 123, 254, 45, 85, 207, 65, 121, 251, 62, 116, 245
Baxcalibur, 600, 115, 340, 434, 145, 265, 427, 92, 170, 311, 75, 139, 273, 86, 159, 298, 87, 161, 300
Gimmighoul, 300, 45, 200, 294, 30, 58, 174, 70, 130, 262, 75, 139, 273, 70, 130, 262, 10, 22, 130
Gimmighoul (Alternate Version 1), 300, 45, 200, 294, 30, 58, 174, 25, 49, 163, 75, 139, 273, 45, 85, 207, 80, 148, 284
Gholdengo, 550, 87, 284, 378, 60, 112, 240, 95, 175, 317, 133, 243, 401, 91, 168, 309, 84, 155, 293
Wo-Chien, 570, 85, 280, 374, 85, 157, 295, 100, 184, 328, 95, 175, 317, 135, 247, 405, 70, 130, 262
Chien-Pao, 570, 80, 270, 364, 120, 220, 372, 80, 148, 284, 90, 166, 306, 65, 121, 251, 135, 247, 405
Ting-Lu, 570, 155, NaN, 420, 110, 202, 350, 125, 229, 383, 55, 103, 229, 80, 148, 284, 45, 85, 207
Chi-Yu, 570, 55, 220, 314, 80, 148, 284, 80, 148, 284, 135, 247, 405, 120, 220, 372, 100, 184, 328
Roaring Moon, 590, 105, 320, 414, 139, 254, 414, 71, 132, 265, 55, 103, 229, 101, 186, 331, 119, 218, 370
Iron Valiant, 590, 74, 258, 352, 130, 238, 394, 90, 166, 306, 120, 220, 372, 60, 112, 240, 116, 213, 364
Koraidon, 670, 100, 310, 404, 135, 247, 405, 115, 211, 361, 85, 157, 295, 100, 184, 328, 135, 247, 405
Miraidon, 670, 100, 310, 404, 85, 157, 295, 100, 184, 328, 135, 247, 405, 115, 211, 361, 135, 247, 405
